[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 09:52:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":771,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:53:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2643,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:53:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":813,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:54:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2655,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:54:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":835,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:55:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":1019,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:56:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2668,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:56:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_climate', payload '{"battery":100,"humidity":75,"linkquality":60,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:56:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_climate', payload '{"battery":100,"humidity":74,"linkquality":60,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:56:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":929,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:57:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":829,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:58:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2686,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:59:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772233156702,"os":{"load_average":[0.2,0.11,0.1],"memory_used_mb":1960.64,"memory_percent":12.4222},"process":{"uptime_sec":55804,"memory_used_mb":134.65,"memory_percent":0.8531},"mqtt":{"connected":true,"queued":0,"published":4309,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":93,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":93,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":325,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":325,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":94,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":684,"messages_per_sec":0.0123,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":60,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":664,"messages_per_sec":0.0119,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":44,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":319,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":121,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":742,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":124,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":112,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":140,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":107,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":43,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":18,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":141,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":8,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":29,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":17,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":23,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":31,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 09:59:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2673,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 10:00:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":840,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:00:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 10:00:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":64,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 10:01:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2686,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1558,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1558,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 10:01:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1558,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 10:01:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_door', payload '{"battery":100,"contact":false,"device_temperature":28,"linkquality":90,"power_outage_count":13,"trigger_count":0,"voltage":3075}'
[2026-02-28 10:02:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":840,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.6,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:02:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":840,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.6,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:02:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_monstera_thai', payload '{"battery":100,"dry":false,"humidity":79,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":42,"soil_sampling":30,"soil_warning":20,"temperature":21.9,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 10:04:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":856,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.6,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:04:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2699,"illuminance_interval":1,"keep_time":"10","linkquality":63,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 10:06:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2713,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 10:07:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":843,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.6,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:07:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2724,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 10:09:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":826,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.6,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 10:09:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772233756706,"os":{"load_average":[0.11,0.11,0.09],"memory_used_mb":1965.41,"memory_percent":12.4524},"process":{"uptime_sec":56404,"memory_used_mb":134.47,"memory_percent":0.852},"mqtt":{"connected":true,"queued":0,"published":4350,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":93,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":93,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":331,"messages_per_sec":0.0059,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":326,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":95,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":694,"messages_per_sec":0.0123,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":60,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":676,"messages_per_sec":0.012,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":44,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":320,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":92,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":122,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":750,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":55,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":124,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":92,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":91,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":92,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":113,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":141,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":109,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":43,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":19,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":141,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":8,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":29,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":17,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":23,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":31,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
